This file was created by CMPT_IND_RETS using the 202104 CRSP database.
It contains value- and equal-weighted returns for 17 industry portfolios.

The portfolios are constructed at the end of June.

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,Food ,Mines,Oil  ,Clths,Durbl,Chems,Cnsum,Cnstr,Steel,FabPr,Machn,Cars ,Trans,Utils,Rtail,Finan,Other
198001,    164,     59,    179,    158,    169,     76,     93,    247,     87,     76,    470,     69,    137,    187,    268,    630,   1238
198002,    164,     59,    179,    157,    167,     75,     93,    247,     87,     75,    467,     68,    136,    187,    267,    627,   1234
198003,    163,     59,    178,    157,    166,     75,     93,    247,     86,     75,    466,     68,    136,    187,    265,    622,   1227
198004,    161,     58,    177,    155,    166,     75,     92,    244,     86,     74,    465,     68,    135,    187,    262,    618,   1221
198005,    161,     57,    177,    152,    166,     75,     92,    243,     85,     73,    463,     68,    135,    186,    260,    612,   1212
198006,    160,     56,    177,    152,    165,     74,     92,    241,     85,     73,    459,     68,    135,    186,    258,    605,   1207
198007,    161,     64,    235,    158,    173,     81,    100,    246,     87,     76,    503,     71,    142,    190,    267,    664,   1275
198008,    161,     64,    234,    158,    172,     81,     99,    246,     86,     75,    500,     70,    141,    189,    266,    652,   1268
198009,    157,     64,    233,    157,    171,     81,     99,    244,     86,     73,    497,     68,    140,    189,    265,    648,   1259
198010,    156,     64,    232,    156,    171,     81,     99,    243,     86,     73,    496,     68,    137,    189,    262,    644,   1257
198011,    156,     64,    231,    156,    169,     80,     99,    242,     86,     73,    492,     68,    134,    189,    261,    642,   1255
198012,    155,     64,    231,    155,    167,     80,     99,    241,     84,     73,    490,     67,    131,    188,    260,    634,   1248
198101,    154,     64,    231,    152,    167,     80,     99,    239,     84,     73,    485,     66,    131,    187,    254,    629,   1243
198102,    154,     64,    229,    149,    166,     79,     97,    238,     84,     73,    485,     66,    129,    187,    251,    626,   1236
198103,    154,     64,    229,    147,    165,     79,     96,    235,     83,     73,    482,     65,    129,    187,    251,    623,   1231
198104,    153,     63,    226,    146,    162,     78,     95,    235,     83,     73,    480,     64,    126,    187,    251,    621,   1227
198105,    151,     63,    225,    146,    162,     78,     95,    234,     82,     72,    480,     64,    126,    187,    249,    620,   1224
198106,    151,     63,    223,    145,    162,     77,     95,    232,     80,     71,    478,     63,    125,    187,    245,    616,   1219
198107,    157,     78,    348,    150,    170,     79,    105,    240,     89,     82,    590,     65,    140,    192,    259,    692,   1398
198108,    154,     77,    347,    148,    169,     79,    105,    239,     88,     82,    589,     65,    140,    191,    257,    691,   1397
198109,    154,     75,    346,    147,    169,     79,    105,    237,     88,     82,    589,     64,    139,    191,    253,    685,   1391
198110,    154,     73,    344,    146,    168,     79,    104,    237,     88,     81,    588,     63,    138,    191,    252,    680,   1381
198111,    153,     72,    343,    145,    168,     79,    104,    235,     88,     80,    585,     63,    137,    191,    250,    678,   1375
198112,    153,     72,    339,    144,    167,     79,    104,    234,     88,     80,    581,     63,    137,    191,    246,    674,   1369
198201,    153,     72,    338,    144,    164,     79,    104,    234,     88,     80,    579,     63,    136,    191,    244,    666,   1362
198202,    153,     72,    337,    142,    163,     79,    103,    234,     88,     79,    575,     63,    136,    191,    242,    663,   1356
198203,    153,     71,    335,    141,    163,     79,    102,    234,     88,     79,    569,     61,    135,    191,    238,    655,   1349
198204,    153,     69,    332,    140,    162,     79,    101,    232,     88,     79,    567,     59,    134,    189,    238,    648,   1336
198205,    152,     69,    331,    138,    160,     78,    101,    231,     88,     79,    566,     59,    132,    189,    236,    645,   1326
198206,    151,     69,    329,    138,    159,     77,    100,    227,     88,     79,    566,     58,    129,    189,    233,    644,   1319
198207,    161,     79,    393,    140,    173,     80,    108,    240,     90,     80,    624,     58,    142,    191,    253,    725,   1406
198208,    159,     78,    391,    140,    172,     80,    106,    239,     90,     79,    621,     58,    142,    191,    251,    719,   1401
198209,    157,     77,    387,    140,    172,     79,    106,    239,     90,     76,    617,     58,    139,    191,    250,    709,   1384
198210,    156,     76,    384,    140,    171,     79,    105,    236,     90,     76,    611,     56,    137,    191,    249,    704,   1373
198211,    153,     76,    383,    139,    170,     78,    105,    235,     89,     76,    608,     56,    136,    191,    247,    694,   1357
198212,    153,     76,    380,    139,    170,     78,    104,    233,     87,     76,    605,     56,    136,    191,    247,    686,   1343
198301,    149,     76,    373,    139,    170,     77,    104,    231,     86,     76,    603,     56,    135,    191,    242,    677,   1325
198302,    149,     76,    368,    139,    168,     77,    103,    230,     85,     76,    600,     56,    134,    191,    240,    675,   1319
198303,    148,     75,    366,    139,    168,     77,    103,    227,     85,     76,    597,     56,    134,    191,    237,    672,   1313
198304,    148,     75,    360,    139,    168,     77,    103,    224,     85,     75,    595,     56,    134,    191,    237,    667,   1308
198305,    148,     74,    356,    138,    167,     77,    103,    224,     85,     75,    591,     56,    131,    190,    235,    660,   1301
198306,    147,     74,    352,    137,    166,     76,    103,    223,     85,     72,    586,     56,    130,    189,    234,    654,   1293
198307,    154,     89,    381,    149,    184,     78,    121,    240,     84,     74,    665,     61,    150,    196,    265,    748,   1462
198308,    153,     88,    372,    148,    183,     78,    121,    237,     83,     74,    662,     61,    148,    195,    264,    741,   1451
198309,    153,     88,    364,    148,    181,     76,    121,    237,     82,     74,    658,     61,    147,    195,    261,    733,   1444
198310,    152,     87,    362,    148,    180,     76,    120,    236,     81,     74,    656,     61,    147,    192,    261,    732,   1436
198311,    152,     87,    361,    148,    179,     76,    119,    234,     80,     74,    654,     61,    147,    192,    261,    730,   1427
198312,    152,     87,    352,    146,    179,     76,    118,    234,     80,     74,    650,     61,    145,    190,    257,    726,   1424
198401,    152,     87,    344,    145,    178,     76,    118,    234,     80,     73,    646,     60,    145,    190,    253,    717,   1412
198402,    146,     87,    341,    144,    176,     76,    117,    233,     80,     73,    642,     60,    145,    190,    251,    713,   1402
198403,    146,     86,    335,    142,    175,     76,    117,    233,     79,     73,    641,     60,    145,    190,    250,    710,   1394
198404,    145,     86,    333,    141,    174,     76,    117,    232,     77,     73,    641,     60,    143,    190,    247,    704,   1385
198405,    143,     85,    331,    139,    172,     76,    116,    231,     77,     72,    640,     60,    143,    190,    245,    701,   1375
198406,    141,     85,    327,    137,    172,     76,    115,    226,     77,     72,    637,     60,    142,    190,    242,    694,   1356
198407,    160,     98,    364,    148,    193,     87,    144,    254,     79,     78,    780,     73,    175,    196,    317,    906,   1617
198408,    160,     97,    361,    148,    192,     87,    142,    253,     79,     78,    777,     72,    174,    195,    317,    903,   1607
198409,    158,     96,    350,    146,    187,     87,    142,    253,     77,     77,    773,     72,    171,    194,    310,    897,   1586
198410,    158,     94,    346,    144,    186,     87,    142,    249,     76,     77,    764,     71,    170,    194,    307,    890,   1566
198411,    157,     94,    336,    142,    184,     87,    142,    248,     74,     75,    761,     71,    169,    194,    302,    886,   1547
198412,    155,     91,    328,    140,    184,     87,    141,    247,     74,     74,    759,     71,    168,    194,    301,    882,   1536
198501,    150,     90,    323,    140,    183,     87,    140,    243,     74,     73,    755,     71,    166,    194,    300,    869,   1514
198502,    149,     89,    321,    140,    181,     87,    140,    239,     73,     72,    750,     71,    164,    194,    297,    868,   1501
198503,    149,     89,    318,    138,    178,     86,    140,    236,     73,     72,    748,     70,    164,    192,    295,    865,   1488
198504,    149,     88,    317,    135,    178,     86,    140,    235,     73,     72,    741,     70,    162,    192,    291,    858,   1476
198505,    144,     86,    313,    134,    176,     86,    140,    234,     72,     70,    739,     70,    161,    191,    285,    848,   1460
198506,    142,     86,    308,    134,    174,     85,    139,    231,     72,     70,    731,     68,    159,    191,    282,    841,   1440
198507,    153,     90,    349,    141,    205,     83,    152,    252,     75,     73,    800,     70,    169,    192,    310,    963,   1501
198508,    152,     89,    344,    140,    203,     80,    150,    249,     75,     71,    793,     70,    166,    192,    307,    956,   1484
198509,    151,     88,    340,    139,    202,     80,    149,    248,     74,     71,    789,     68,    165,    192,    304,    949,   1468
198510,    150,     88,    331,    137,    201,     80,    147,    248,     74,     71,    782,     66,    165,    191,    300,    948,   1451
198511,    149,     87,    325,    135,    200,     80,    145,    243,     73,     71,    772,     66,    164,    191,    298,    945,   1429
198512,    148,     87,    319,    133,    197,     80,    141,    242,     73,     71,    770,     66,    162,    190,    294,    935,   1408
198601,    146,     87,    312,    132,    196,     80,    139,    239,     72,     70,    766,     66,    161,    189,    293,    923,   1389
198602,    145,     86,    307,    131,    194,     80,    138,    237,     72,     70,    762,     66,    159,    189,    290,    920,   1379
198603,    143,     86,    302,    131,    192,     79,    135,    236,     72,     70,    756,     66,    158,    188,    286,    910,   1363
198604,    138,     86,    292,    130,    190,     78,    134,    233,     72,     70,    753,     66,    158,    186,    285,    899,   1351
198605,    136,     86,    285,    128,    187,     77,    132,    231,     72,     70,    750,     66,    156,    185,    283,    890,   1336
198606,    136,     86,    278,    128,    183,     77,    131,    226,     70,     69,    744,     65,    154,    184,    282,    884,   1321
198607,    150,    101,    310,    128,    204,     84,    180,    245,     71,     71,    874,     74,    165,    194,    365,   1032,   1453
198608,    148,    100,    301,    128,    203,     84,    180,    242,     70,     70,    868,     74,    164,    194,    363,   1023,   1439
198609,    146,     99,    297,    127,    201,     84,    179,    239,     70,     70,    860,     74,    160,    193,    358,   1018,   1425
198610,    143,     98,    293,    126,    199,     83,    177,    236,     68,     69,    848,     74,    160,    192,    356,   1012,   1411
198611,    142,     94,    284,    123,    196,     83,    176,    235,     68,     68,    839,     74,    158,    192,    351,   1003,   1392
198612,    140,     91,    274,    122,    191,     81,    176,    228,     66,     65,    823,     73,    151,    191,    345,    991,   1373
198701,    138,     91,    273,    118,    190,     81,    176,    227,     66,     65,    817,     73,    151,    191,    337,    978,   1352
198702,    137,     90,    269,    118,    190,     80,    174,    226,     66,     65,    815,     73,    148,    191,    337,    977,   1347
198703,    136,     89,    265,    118,    189,     80,    173,    225,     65,     63,    807,     73,    148,    191,    335,    970,   1336
198704,    135,     89,    264,    117,    185,     79,    173,    223,     65,     62,    804,     72,    145,    191,    330,    967,   1331
198705,    133,     89,    261,    117,    185,     79,    173,    222,     65,     62,    799,     72,    145,    191,    330,    958,   1323
198706,    131,     88,    256,    117,    184,     79,    173,    219,     63,     62,    794,     72,    143,    191,    328,    953,   1311
